#HELPS


-1 OLC EDIT~
Syntax: EDIT AREA [create/reset] [vnum]     - Area Creation and Repoping.
Syntax: EDIT ROOM ( [create] [vnum] )       - Room Creation and Editing.
Syntax: EDIT OBJ  [create] <vnum>           - Object Creation and Editing.
Syntax: EDIT MOB  [create] <vnum>           - Mobile Creation and Editing.
Syntax: ASAVE  <world/area/changed/list>    - Save Editing to Disk.
Syntax: ALIST                               - Listing of Areas.
Syntax: RESET  See Help Resets.             - Set Game Resets.
 
Definition: [optional]  <required>  (combined arguments)
 
The above commands are used to expand the game world.  The original
code is based on was written by Surreality and installed in The Isles by Locke.
It was then converted to work with Envy by Jason Dinkel, and ported to ROM
by Hans Birkeland (Hugin).
 
Inside an editor, typing COMMANDS lists working commands and ? gives
help. AEDIT and REDIT default to the current area or room. EDIT ROOM RESET
resets the current room.  Most commands with no arguments display syntax.
See also help: AEDIT REDIT MEDIT OEDIT
~

0 LAG~
Do Not Complain About Lag over OOC or in Notes. It is not the mud's fault
that you are experiencing Lag.  The mud is run on a 100 Megabyte line and is
under constant monitoring to assure that no problems occur (such as lag).
More than likely if you are experiencing lag, it is either a SprintLink
connection problem, or your own ISP.  If you have any questions about this,
do a traceroute, or go to the website mudservices.com  and they will be
more than happy to do one for you.  If we see continual postings on OOC
or in notes, it will result in immortal punishment.  First time is a 
guaranteed warning, after that...it depends on what immortal you are dealing 
with, and how pissed off he or she is.  In other words, DON'T DO IT.
~

100 ALIST~
Syntax: ALIST
 
This command gives you a listing of all the areas along with their
vnum assignments and the builder(s) assigned to editing them.

~

100 AEDIT~
Syntax: aedit            -Enters the editor for the current area.
Syntax: aedit <vnum>     -Enters the editor for the selected area.
 
 
The follow commands are available from within the AEDITOR:
 
age <number>        - set the age of the area
builder <player>    - toggle that builders access
builder all         - allows all builders to edit area
commands            - prints a list of possible commands
create              - create a brand new area and switch to it
done                - exits the area editor and returns to normal play
filename <filename> - change the file name for the area (be careful)
name <name>         - change the 'AREAS' name of this area
reset               - resets the current area
security <rating>   - set the security rating for this area
show                - hitting return, or 'show' shows the area stats
vnum <lower> <upper>- set the lower and upper vnum's
lvnum <lower>       - set the lower vnum
uvnum <upper>       - set the upper vnum
<flags>             - area flags, type ? AREA for a list
purge               - purges everything in current area
 
~

100 REDIT~
Syntax: redit           -Enters the editor for the current room.
Syntax: redit create    -Creates a new room using first available vnum
 
The following commands are available from within the REDITOR:
 
commands            - prints a list of possible commands
create <vnum>       - creates a room with a certain vnum
desc                - edit description of room
done                - exists the room editor and returns to normal play
ed                  - type this command for additonal extra-description help
format              - format(wordwrap) the room description
name <room title>   - changes the room title
show                - hitting return, or 'show' shows the room stats
oshow <vnum>        - shows an object with given vnum
olist               - lists objects in this area.
mshow <vnum>        - shows a mobile with given vnum
mlist               - lists mobiles in this area.
<room-flags>        - room attributes, type ? ROOM for a list
<sector>            - terrain of room, type ? SECTOR for a list
<direction>         - see help EXIT, or type <dir> ?

~

0 EXIT~
For exits, type the direction (north/s/e/w) followed by:
 
dig <vnum>         - creates the room and makes a two way link
link <room vnum>   - make a two way link
room <room vnum>   - make a one way link (use with caution)
key <object vnum>  - makes specified object the vnum of the key required
name <door name>   - makes the door's name/keywords = to the given name
desc               - edit the description of the exit
delete             - delete this exit
<exit-flags>       - type ? EXIT for a list(make exit door, locked etc.)
 
The exit flags are presented in the following manner.  The capitalized
flags are ones not included in the reset info.  i.e. closed is due to
a player closing the door and not due to the door being set to be closed.
 
Example:
-South to [ 3744] Key: [   -1] Exit flags: [door CLOSED bashed pickproof]

~

100 OEDIT~
Syntax: oedit create     -Creates first available vnum within that range
Syntax: oedit <vnum>     -Enters edit mode for the specified object
 
The following commands are available from within the OEDITOR:
 
